product_rating,delivery_duration,used_offer
-1.5829260488316064,-1.3299376279271005,0
-0.8070348791573634,-0.2501286639350555,0
0.0012096785932015908,-1.644548036198029,1
1.9017362952073023,0.10836914697244282,1
-1.187756111117388,-0.914962851756284,0
-0.08508907194007315,-0.25599754449255874,1
0.04680637292476192,-1.2163371967625585,1
0.7391734624268025,-1.4385787451553336,1
0.22065449227868114,0.6433849888371677,0
0.5216877318313939,-0.7075724692345629,1
0.7402851008238531,-1.7442696867811311,1
0.3884253936684486,-0.9354971598049806,1
-0.45621520536124205,0.4047249852456438,0
1.2995956326790388,-0.6901342879107073,1
-0.3369934789304394,-1.7571249172719545,1
1.0044094070367262,-3.0834060321204775,1
0.49457224862685834,-1.3332161801999853,1
1.4207057677321768,-2.4046315079516347,1
0.6852518806474435,-0.8782568882621415,1
0.8215402079728877,-2.671195473136976,1
-1.5713926328936711,-1.1173990428684046,0
0.5897120074171567,-1.4967195089698682,1
0.6403097099616195,-2.1573852081613163,1
-0.4796247536888212,-1.859794065801122,1
-1.0190884876151476,-1.1208039447339726,1
-0.9713848449665095,-2.0872351620673895,1
0.44884256018319457,-1.3303431455391013,1
0.12623180793559552,-2.6404046929940765,1
0.18370972516910844,-1.9765073887018398,1
1.0853595376005467,-1.6265118941128491,1
2.778945130232943,-0.8578354021965638,1
1.8858254584848035,-0.9078630289371213,1
0.3492150770508544,0.23684643914682924,1
1.530138325455375,0.27871589384438367,1
0.055690440137256325,-1.2026290803307895,1
0.8404371860233462,-2.3644671071196672,1
1.4607147725360106,-0.4763335831022175,1
0.12329168186759687,-2.337026785302068,1
-1.0682194706248902,-0.6969670121671201,0
1.2210029491018188,-1.1073690688493696,1
0.9564781471841765,-3.27085955863639,1
1.4816417729924027,-0.24229110445665458,1
0.39545056507113907,-0.8936619296044311,1
0.2961315850296342,0.9516811287529581,0
1.3625404535537005,-0.9179095764193697,1
-0.12753651531410093,0.21820532078883126,0
0.3247309734110286,-0.0819422692373869,1
0.24472441295367892,-2.2442455559307226,1
2.0137896803824353,-0.9232819156462413,1
0.5458709679116904,-2.162125442771302,1
1.434477921855993,-1.0539357665919626,1
1.8128562159635013,0.013559762356836702,1
2.1520252984411217,-0.09626731271635136,1
1.5566304255404368,-2.141375859999747,1
1.4669706490478625,-0.23834153890321536,1
1.1369491744969187,-0.3373990397799102,1
1.4511345242953428,0.0766951461478187,1
-0.5536896377747775,0.6680450775119982,0
0.2117441237701293,-3.0416928928535647,1
0.8849032777302034,-0.05634563896889111,1
1.3836874856299888,1.0707465939414667,1
0.051662303979804314,-0.5146266395619399,1
2.6985036766289197,0.5185584351792014,1
1.4042959995544493,1.8508691423527552,0
1.8862793578233303,-0.2866640504683513,1
2.632088742617677,-0.48655961941980796,1
0.3605520113674481,-0.48403289508956737,1
1.6098815010719258,0.7672330133538905,1
1.4658082220244153,-1.4402453435457199,1
0.8207556788050053,-0.7224120765554678,1
0.8704755111958952,0.4278806766043822,1
0.32493412237473496,-0.1233374915870726,1
0.9352366898466972,1.691888715082432,0
3.0148044682739537,-0.418873069095477,1
1.491044549994761,0.9103502282796018,1
3.1875089224459767,-0.7111989609293102,1
0.7780092927278314,-1.8034957942800074,1
2.4574118651227117,0.5856045750040191,1
3.134843239595043,0.33172463539936303,1
1.2166897009295048,-1.4855497335077612,1
1.7813903419689423,-0.27920499145127065,1
-0.10333201120287061,-1.657100714526917,1
0.2137235432815756,-0.7166929849228834,1
3.829398897083666,-0.8677551835189999,1
3.0491260036128414,-0.7720572510670435,1
1.6682028413447962,0.5431223746099867,1
3.9516055199586715,0.029818500361519007,1
1.950371196585171,-0.024710826070335035,1
3.1254185544670907,-0.7341707630555521,1
3.3137920857958476,-0.40232362216958906,1
1.8768266582136675,-0.9187753175220055,1
2.589694378616213,-0.9965014469788345,1
1.3385967430358707,-0.18458378687260896,1
1.4390274946054336,-1.6891308899974218,1
2.5086655748503413,-1.1861524710423943,1
1.5659828747391549,-1.0614064169047401,1
2.8442800034721554,-0.36167288835745715,1
3.172414782212328,0.15765377941660894,1
-0.2613306736982772,-0.6648562740831201,1
3.1001588135681293,-1.5924460109922491,1
1.913060410398559,-0.5302326433295679,1
2.806871574200044,0.21397624174356938,1
1.8669454772583522,0.09641467263113151,1
1.8597882028538288,-0.655567010336589,1
2.8966811644080996,-0.679082029410466,1
2.9650949119675816,0.7288392549718177,1
0.6005759067552456,1.5156730880647533,0
1.8350642860169923,-1.6688323982701057,1
0.8334605965736419,-1.2349158351601104,1
2.4447226822249464,-2.326361891697309,1
2.3455019739641694,-0.37788991749909534,1
1.259779239673039,-1.1042980231025006,1
2.0127267771573476,-0.1985454783293839,1
4.564426292585065,0.08935961659330338,1
4.665754543881572,1.275920097143802,1
2.72840955859155,-0.6390686865176879,1
1.3231836053365211,-1.3499662632311882,1
3.7632258597757193,-0.753801297921258,1
3.5282050031108945,-0.8437216326769774,1
2.6197776642709285,-1.1601022113565227,1
3.5620494402951777,1.2588315816417373,1
2.287253194248748,-0.7267106576480008,1
2.6498242446487836,0.19247173643225962,1
3.2592765108191872,0.47512894947281836,1
1.9711084310199778,-0.24679937877208416,1
3.388285060408345,-0.49644149590067893,1
1.775758119792198,0.13759960938729127,1
2.277067199048174,1.3136585625940218,1
2.420220686125239,-0.5254349683112408,1
3.631722452856091,-0.6593455573369067,1
2.0844156877588995,0.39151226731898064,1
1.3945285849041478,1.4341445250813563,0
3.9626274215515704,-0.1790849220825969,1
4.040542067874297,-0.11491843866428753,1
4.226677610039649,-0.9398955361333905,1
2.6909414289724065,0.7898794545308041,1
4.056474413785004,0.9264803084393322,1
4.0420512592033795,-3.8690391289939012,1
3.0220191010796515,0.08412268514668084,1
3.705894556759028,1.0284940434011478,1
3.8020340218577853,0.6340709436799119,1
3.2447498798081327,-0.36569094088818177,1
2.619342754935347,0.612356542450378,1
2.3815996907487023,-1.2449066938901274,1
4.194477722881844,0.6624016799084478,1
2.47191069867768,-0.9349156594472456,1
1.4009432214456872,2.0778691459583545,0
3.4931154035885257,-1.710824663737612,1
2.3378996634820366,1.0473851601097999,1
3.2265951903225885,-0.20156954846087038,1
3.556949568541106,1.6410171468826418,1
2.4172513675003757,-0.33571273891631226,1
3.9514464906785474,1.5201241390702824,1
1.7738819613220758,2.9589711402894983,0
2.750067362406059,-0.10316741170180366,1
3.944914205561169,1.2020401846070485,1
3.5350368436045168,0.5760626482367743,1
1.3680350769613439,-0.7734328545175008,1
3.023987949860821,2.57527231660324,1
2.709848266104234,1.2515237839217037,1
2.2663042845768158,0.010654238612193445,1
0.4624417608375846,-0.02176451290078152,1
1.189976686593268,1.2389127630231935,0
2.061052367728357,0.025410342620234727,1
2.236769327366806,-0.7644399270223787,1
-0.020095864469614977,0.6116709080637917,0
3.005353051217528,-0.05029099320472642,1
1.479094577751846,-0.030827638141755154,1
3.1313372348785347,-1.1265922961331525,1
3.434147265651328,-1.689543510904363,1
2.6392998396843472,-1.46124329060312,1
3.2082776584371473,-0.22652599909939763,1
0.9558874618293529,0.048996608911487785,1
2.5072508122077686,-1.1501608128474667,1
0.9726204804550422,-0.40967503277981837,1
0.7033923434307492,0.5609138773788893,1
2.593027551565159,-0.34656529893283894,1
2.9370728377523903,-0.2057424231070751,1
2.3921656023330726,0.9196654754383508,1
4.160665005382293,0.9626699883099943,1
3.724735651706606,-1.3309398243043908,1
1.735053307923212,1.6641420565169005,1
2.1137472469804774,0.8714563200348158,1
0.9405177576587336,-0.8236081692916367,1
1.8176018062322319,-0.7843458741507849,1
4.37555717695909,1.4933117104673541,1
2.392439692246021,1.0480071224029375,1
3.2496559835083385,1.4764735938285467,1
3.8547631649765295,-0.9042396857518317,1
1.0447174239335588,-0.2915582785493549,1
2.3717576065573738,0.6701741000849541,1
2.679885292393886,0.8954276130596057,1
2.986562760366685,0.9591565001896656,1
2.0146904968529307,0.7706328390210256,1
2.811144458286563,-0.01995092228326073,1
2.905366111807284,1.5378855893638252,1
1.9636093685274285,0.9953744701181546,1
2.5327779471841056,-0.9501665274935409,1
4.021478950883912,1.6895252979203819,1
4.487547207180746,2.3803064555978306,1
3.0863841860912316,-0.03187866536207984,1
3.8875190428024586,-0.5646115818585886,1
0.6799641692813445,0.33362452129222187,1
2.9997025536373494,-0.3778333979002143,1
2.2055923351425077,0.48726465518116413,1
2.5062333866789483,0.8136727521108957,1
2.617506887007507,0.48168584351331084,1
3.820777230110526,-0.7530627642902232,1
3.296488197165017,0.2846331062348218,1
4.426704400060117,-0.22920007084359573,1
0.41410678272244095,0.5819316891539144,0
2.0071074142246146,0.7158465993660571,1
3.406561543149203,0.11804470964605318,1
3.6727181218780487,-0.9231562732759149,1
2.457197201472545,1.1569346757446475,1
3.7636576851855157,-1.0033582777910246,1
5.762619690086607,2.767354450693251,1
3.9935181331955434,-0.047099820175482865,1
2.6016887602556484,0.46340855029776784,1
2.0918452166845563,0.9936741987951241,1
2.256534406969271,1.8271283587766805,1
3.468417875047229,1.2907398454232244,1
2.749320661152063,2.2072476540035932,1
1.6403312299646966,3.211204805019821,0
2.442299569329695,2.0577515264688864,1
0.45191717018524535,0.3318103541150923,1
3.330663792992022,0.7174842310730739,1
3.4679593175525976,1.9305048565248437,1
4.181807543750707,0.058956529360343124,1
3.2696080892788553,-0.06867265828046387,1
4.195493006730589,0.03612901540261071,1
5.4475335222114225,0.7135996742236944,1
4.071252182722329,0.28430016983828144,1
4.155922911012194,1.4342127717331867,1
1.8280429654561825,1.8599879113043438,0
2.219846371244048,-0.2521459965571825,1
3.5118001453068746,0.4288217959678868,1
5.120005463789296,-1.2890583934446362,1
3.5103990934854936,1.929919356434156,1
3.6078307337904043,0.6555742391347115,1
3.812279369669021,1.5375990129028685,1
2.9723150592072587,-0.1626168044247427,1
2.873576509291526,0.37654664945006056,1
3.399809148186601,1.6079153815147391,1
2.1719732975258568,2.859796573912462,0
3.7890918306973704,0.6040922893909524,1
3.740822466886354,1.5905091323478195,1
3.1150904161772264,0.3371729858914375,1
3.4024802385135846,1.8382809539444787,1
2.142693032568231,2.017200344051865,1
4.071246851004324,1.8139399057303698,1
4.107018836404802,1.0240126397184732,1
3.2346822753385305,0.28399562829364067,1
3.5797682741050405,1.1617835001514374,1
2.4966206367612003,0.339463852690159,1
1.9907713891982508,1.0094477277284954,1
2.937539265466852,0.6942267258345631,1
2.0288701966163334,-0.4183708039106362,1
5.35223079466184,1.3884736064166696,1
1.6452440783758007,-0.045780561618192606,1
3.4161931254450164,0.108613905662929,1
2.8110871957206536,1.8785309492971383,1
3.14790570270387,-0.6347611007364352,1
3.1571543817652916,0.9998544515167224,1
2.6292621933086036,1.2864097035395978,1
3.2728601052695905,0.5570499265770925,1
3.8853627080683317,0.7815013284855148,1
1.2108720289809125,-0.4502638959435068,1
2.1599164173865115,-0.022137628179742297,1
2.549824147828412,-0.4484181983431468,1
2.3799011931455643,0.5545439370596043,1
3.6202400367944354,-0.8524611431165381,1
2.8666657561315616,0.8429257741487547,1
3.0331099093550016,0.511383204416043,1
4.392817458461694,0.9465566341121223,1
0.13206488254263427,-0.702710301978872,1
1.935465894390512,-1.2627960104200038,1
1.8423691961535047,1.3032543725606645,1
3.0992281475684447,-1.4295465187739498,1
3.1374227491315154,0.48787722282569873,1
3.226743306855788,-0.16984393000273096,1
4.945501116031117,0.24620512563777025,1
2.5587184455028735,-0.21908472113375907,1
3.950089657212036,-0.08944537685139503,1
2.9360100513971044,0.06045282412178085,1
2.866045684887995,-1.8720734822469243,1
3.592104140197592,-0.538511336325852,1
2.3444060764248738,2.6577675100709914,0
2.2587407006128712,0.534768306247255,1
2.8407080691724262,-0.2036472736159593,1
2.7138450256523,0.5589882180707174,1
1.151504574035079,1.8184619619901565,0
3.8821466767052906,-0.2429026235265057,1
1.9825222695549658,2.3706280501222627,0
3.4116450026244705,1.0407095785305014,1
0.36942853174945056,-0.6392891422751201,1
0.47796183058480257,0.7363399717151614,0
4.026701327764503,0.5595268856202078,1
1.5559840930060012,2.1120903805150117,0
0.9662980849044224,-0.371595228706874,1
1.2387980952211008,2.211371856684114,0
1.2154130831223604,0.739121666253301,1
2.145554100683163,0.932666440462179,1
2.160914872614166,2.270453158312813,0
2.0933212516638884,-0.8182811124116939,1
2.0752711424404606,1.666050518045796,1
1.1868334468038801,-0.06977100698548722,1
3.148257307614399,1.6357774739109805,1
0.5631156137913353,1.3848675246810702,0
3.644334802278533,1.0257028515148698,1
1.6650783310976118,-0.23206480855513278,1
2.992221023063508,1.8283112978295635,1
0.12329406386969888,1.1508753616390957,0
2.227776619442963,-0.3646957462440058,1
0.5876039850186341,-0.6343197769007834,1
3.0846164275053227,0.3274394527687353,1
2.6411435339100136,1.0991256015916766,1
1.750261130076719,0.2456224333388573,1
1.393126276181955,0.6835789412568579,1
2.524421095214848,0.597884572061478,1
2.2236302829105568,1.0920529474422427,1
2.004492716771463,-0.28800839969889236,1
0.7051875442588726,-0.44638838002943343,1
2.0015184998749023,0.7984947748377643,1
3.9006404670764683,1.0845657637744792,1
2.967308206722101,-0.013649290966470329,1
3.538462650193062,0.8219609502666847,1
3.7146945694953004,0.8071129519340259,1
